month,Approved_Num,Approved_DateTime,Card_Name,Store_Name,Category,Amount_KRW
2026-01,54349361,2026-01-01 02:45:40,신한 딥드림,쿠팡이츠,식비/배달,24000
2026-01,17774584,2026-01-01 03:59:23,신한 딥드림,쿠팡,쇼핑/뷰티,24300
2026-01,36687537,2026-01-02 00:05:13,토스뱅크 체크카드,배달의민족,식비/배달,44000
2026-01,23556182,2026-01-03 01:42:14,신한 딥드림,올리브영,쇼핑/뷰티,31400
2026-01,84252722,2026-01-03 12:24:38,네이버페이 현대카드,네이버플러스 멤버십,문화/생활,6200
2026-01,88979095,2026-01-04 07:14:04,신한 딥드림,버거킹,식비/배달,8800
2026-01,71662963,2026-01-04 11:54:22,토스뱅크 체크카드,카카오T(택시),교통/차량,22700
2026-01,35808537,2026-01-04 12:05:35,토스뱅크 체크카드,써브웨이,식비/배달,15000
2026-01,88461803,2026-01-05 08:08:15,네이버페이 현대카드,시내버스,교통/차량,1500
2026-01,96282117,2026-01-07 18:56:45,네이버페이 현대카드,CU,식비/배달,11800
2026-01,89254563,2026-01-08 07:08:47,신한 딥드림,버거킹,식비/배달,11400
2026-01,38119557,2026-01-09 14:40:53,네이버페이 현대카드,써브웨이,식비/배달,14500
2026-01,32969840,2026-01-09 22:59:43,토스뱅크 체크카드,시내버스,교통/차량,1600
2026-01,33978249,2026-01-10 13:10:29,토스뱅크 체크카드,김가네,식비/배달,12400
2026-01,53507489,2026-01-12 05:34:49,토스뱅크 체크카드,CGV,문화/생활,18500
2026-01,22448136,2026-01-14 10:17:09,신한 딥드림,써브웨이,식비/배달,10800
2026-01,97705310,2026-01-14 11:27:26,토스뱅크 체크카드,스타벅스,카페/간식,7600
2026-01,23009833,2026-01-16 07:50:30,신한 딥드림,올리브영,쇼핑/뷰티,45700
2026-01,86644106,2026-01-17 07:17:42,신한 딥드림,파리바게뜨,카페/간식,7100
2026-01,31429110,2026-01-21 22:34:26,신한 딥드림,김가네,식비/배달,14900
2026-01,82383095,2026-01-22 15:35:10,신한 딥드림,GS25,식비/배달,15600
2026-01,55657579,2026-01-22 23:07:43,토스뱅크 체크카드,쿠팡,쇼핑/뷰티,17700
2026-01,53524491,2026-01-24 07:10:29,신한 딥드림,버거킹,식비/배달,15800
2026-01,79467853,2026-01-24 22:12:45,네이버페이 현대카드,써브웨이,식비/배달,11700
2026-01,45935572,2026-01-25 01:14:52,네이버페이 현대카드,써브웨이,식비/배달,6800
2026-01,66661351,2026-01-25 01:55:07,토스뱅크 체크카드,맥도날드,식비/배달,13600
2026-01,13356886,2026-01-25 10:00:00,네이버페이 현대카드,네이버플러스 멤버십,문화/생활,4900
2026-01,46913810,2026-01-26 09:30:00,신한 딥드림,넷플릭스,문화/생활,17000
2026-01,26879290,2026-01-29 18:05:05,토스뱅크 체크카드,카카오T(택시),교통/차량,12200
